municipality_district,year_built,structure_type,roof,construction,remaining_economic_life,windows,basement,basement_area,foundation_walls,flooring,plumbing_lines,heating,fuel_type,cooling,room_count,room_total,main_lvl_area,second_lvl_area,third_lvl_area,gla,condition,std_unit_number,std_street_number,std_street_name,std_city,std_province,std_postal_code,std_full_address,bedrooms,full_baths,half_baths,condition_score
Kingston,1890,Townhouse,Metal,Wood,50,Vinyl,Cellar,500.0,Stone,"hardwood, laminate",ABS/Copper/Pex,Forced Air,Natural Gas,Central Air,8,8,770.0,770.0,300.0,1840.0,Average,,118,Colborne St,Kingston,ON,K7K1C9,"118 Colborne St, Kingston, ON, K7K1C9",4.0,1.0,0.0,3
Kingston,1976,Townhouse,Asphalt Shingle,Wood Frame,50,Vinyl,Full/Finished,522.0,Concrete,"Hardwood, carpet, laminate, ceramic","Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,6,6,522.0,522.0,,1044.0,Average,142,950,Oakview Ave Kingston On K7M 6W8,Twin Oak,MEADOWS,,"950 Oakview Ave Kingston On K7M 6W8, Unit 142, Twin Oak, MEADOWS",3.0,1.0,1.0,3
Kingston,1900,Triplex,Asphalt Shingle,Wood Frame,60,Vinyl,Cellar,960.0,Stone,"Hardwood, ceramic, laminate, carpet","Copper, PEX, ABS",Radiant,Natural Gas,None,12,12,1171.0,960.0,,2131.0,Average,,190,Rideau St,Kingston,ON,K7K3A3,"190 Rideau St, Kingston, ON, K7K3A3",3.0,3.0,1.0,3
Halifax Regional Municipality - Halifax,1951,Detached,Asphalt Shingle,Wood,50,"Vinyl, Wood",Full/Unfinished,845.0,Poured Concrete,Hardwood,"Copper, PEX, ABS",Hot Water Radiators,Oil,None,7,7,1217.0,578.0,,1795.0,Average,,23,Walton Dr,Halifax,NS,B3N1X6,"23 Walton Dr, Halifax, NS, B3N1X6",3.0,1.0,1.0,3
Halifax Regional Municipality - Halifax,2003,Detached,Asphalt Shingle,Wood,46,"Wood, Vinyl",Full/Finished,894.0,Poured Concrete,Hardwood,"Copper, PEX, ABS",Hot Water/Steam Boiler,Oil,Ductless mini split,8,8,894.0,894.0,,1788.0,Average,,283,Osborne St,Halifax,NS,B3N3H1,"283 Osborne St, Halifax, NS, B3N3H1",3.0,1.0,1.0,3
Dartmouth,1976,Detached,Asphalt Shingle,Wood,50,Vinyl,Full/Finished,1021.0,Poured Concrete,Ceramic,"Copper, PEX, ABS",Hot Water Baseboard,Natural Gas,Ductless mini split,7,7,1021.0,616.0,,1637.0,Average,,54,Kingston Cres,Dartmouth,NS,B3A2M2,"54 Kingston Cres, Dartmouth, NS, B3A2M2",3.0,1.0,1.0,3
Halifax Regional Municipality - West Chezzetcook,2011,Detached,Asphalt Shingle,Log,50,Wood,Full/Finished,1060.0,Poured Concrete,Carpet,"Copper, PEX, ABS",Radiant,Electric,Ductless mini split,6,6,1060.0,440.0,,1500.0,Average,,7180,207 Hwy Halifax Ns B0J2L0,"West Chezzetcook,",NS,B0J2L0,"7180 207 Hwy Halifax Ns B0J2L0, West Chezzetcook,, NS, B0J2L0",3.0,2.0,1.0,3
Halifax Regional Municipality - Clayton Park,1970,Condominium,"Tar & Gravel, Membrane",Wood,55,Vinyl,Full/Part Finished,693.0,Poured Concrete,Ceramic,"Copper, PEX, ABS",Heat Pump - Fully Ducted,Electric,Heat Pump,6,6,693.0,693.0,,1386.0,Average,,96,Forestside Cres,Halifax,NS,B3M1M4,"96 Forestside Cres, Halifax, NS, B3M1M4",3.0,1.0,1.0,3
"City of Welland, Regional Municipality of Niagara",1910,Duplex,Asphalt shingles,Wood frame,40,Vinyl / Aluminum,Part/Unfinished,1261.0,Stone,"Laminate, Ceramic tile, Hardwood","Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,12,12,1494.0,1261.0,,2755.0,Average,,31,Young St,Welland,ON,L3B4C5,"31 Young St, Welland, ON, L3B4C5",7.0,2.0,0.0,3
"City of Welland, Regional Municipality of Niagara",2025,Townhouse,Asphalt shingles,Wood frame,70,Vinyl,Full/Unfinished,694.0,Poured concrete,Vinyl plank,"Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,8,8,694.0,940.0,,1634.0,Good,,60,Keystone Trl,Welland,ON,L3B0N8,"60 Keystone Trl, Welland, ON, L3B0N8",4.0,2.0,1.0,4
Halifax Regional Municipality - Dartmouth,1940,Detached,Asphalt Shingle,Wood,45,"Vinyl, Wood, Aluminum Clad Wood",Full/Unfinished,735.0,Concrete,Hardwood,"Copper, PEX, ABS",Forced Air,Oil,Ductless mini split,6,6,845.0,325.0,,1170.0,Average,,70,Joffre St,Dartmouth,NS,B2Y3C9,"70 Joffre St, Dartmouth, NS, B2Y3C9",2.0,1.0,1.0,3
Kingston,1989,Detached,Asphalt Shingle,Wood,60,Vinyl,Part / Finished,536.0,Concrete,"Hardwood, ceramic, laminate","Copper, PEX, ABS",Forced Air,Natural Gas,Central Air,7,7,1188.0,652.0,,1.0,Average,,844,Cataraqui Woods Dr,Kingston,ON,K7P2P7,"844 Cataraqui Woods Dr, Kingston, ON, K7P2P7",4.0,2.0,1.0,3
