distance_to_subject,prop_type,stories,sale_price,dom,location_similarity,condition_relative,gla,room_count,basement_finish,parking,neighborhood,std_unit_number,std_street_number,std_street_name,std_city,std_province,std_postal_code,std_full_address,subject_address,bedrooms,full_baths,half_baths,location_similarity_score,condition_relative_score
6.03,Townhouse,2 Storey,715000.0,58,Superior,Superior,1675.0,6,Full/Unfinished,1 Car Detached,,14,96,Welland Rd,Fonthill,ON,L0S1E4,"96 Welland Rd, Unit 14, Fonthill, ON, L0S1E4",60 Keystone Trail Welland ON L3B0N8,3,2,1,3.0,3.0
0.05,High Rise Apartment,1 Storey,785000.0,27,Similar,Superior,853.0,5,None,"1, Undgrnd. Stall",,3103,126,Simcoe St,Toronto,ON,M5H4E6,"126 Simcoe St, Unit 3103, Toronto, ON, M5H4E6",915 140 SIMCOE ST Toronto ON M5H4E9,2,2,0,2.0,3.0
0.06,Condominium,1 Storey,237000.0,134,Similar,Inferior,819.0,5,Condo Common,1 Space,,202,550,Talbot Pl,Gananoque,ON,K7G3C6,"550 Talbot Pl, Unit 202, Gananoque, ON, K7G3C6",401 540 Talbot Pl Gananoque ON K7G3C6,2,1,0,2.0,1.0
0.34,High Rise Apartment,1 Storey,970000.0,64,Similar,Similar,1340.0,5,None,"1, Undgrnd. Stall",,904,71,Simcoe St,Toronto,ON,M5J2S9,"71 Simcoe St, Unit 904, Toronto, ON, M5J2S9",915 140 SIMCOE ST Toronto ON M5H4E9,3,2,0,2.0,2.0
1.18,Condominium,Apartment-Low-Rise (,344000.0,17,Similar,Inferior,875.0,6,None,"1, Undgrnd. Stall",,105,22,Auburn Bay Link Se,Calgary,AB,T3M1Z8,"22 Auburn Bay Link Se, Unit 105, Calgary, AB, T3M1Z8","119 110 Auburn Meadows View SE Calgary, Alberta T3M 2M2",2,2,0,2.0,1.0
0.77,High Rise Apartment,1 Storey,920000.0,50,Similar,Superior,1043.0,6,None,"1, Undgrnd. Stall",,2805,361,Front St W,Toronto,ON,M5V3R5,"361 Front St W, Unit 2805, Toronto, ON, M5V3R5",915 140 SIMCOE ST Toronto ON M5H4E9,3,2,0,2.0,3.0
19.68,Townhouse,2 Storey,655000.0,111,Superior,Inferior,1600.0,8,Full/Unfinished,2 Car Built-in,,21,4552,Portage Rd,Niagara Falls,ON,L2E0B8,"4552 Portage Rd, Unit 21, Niagara Falls, ON, L2E0B8",60 Keystone Trail Welland ON L3B0N8,4,2,1,3.0,1.0
1.06,Townhouse,2 Storey,520000.0,64,Similar,Inferior,1400.0,6,Full; part finished/3pc,1 Car Detached,,1,150,Broadway,Welland,ON,L3C0J2,"150 Broadway, Unit 1, Welland, ON, L3C0J2",60 Keystone Trail Welland ON L3B0N8,3,2,1,2.0,1.0
0.88,Detached,Bungalow,773000.0,97,Similar,Superior,624.312,4,Full/Finished,Dbl. Det. Gar.,,,632,12 Ave Ne,Calgary,AB,T2E1B1,"632 12 Ave Ne, Calgary, AB, T2E1B1",824 9A ST NE Calgary AB T2E4L6,1,1,0,2.0,3.0
0.22,Townhouse,2 Storey,675000.0,67,Similar,Similar,1178.0,6,Full/Finished,Sgl. Att. Gar.,,,42,Sandringham Crt,Brampton,ON,L6T3Z3,"42 Sandringham Crt, Brampton, ON, L6T3Z3",84 Carleton Pl Brampton ON L6T3Z4,3,2,1,2.0,2.0
0.18,Townhouse,2 Storey,659900.0,7,Similar,Superior,1178.0,7,Full/Finished,Sgl. Att. Gar.,,,41,Lincoln Crt,Brampton,ON,L6T3Z2,"41 Lincoln Crt, Brampton, ON, L6T3Z2",84 Carleton Pl Brampton ON L6T3Z4,3,1,1,2.0,3.0
0.43,Detached,2 Storey,1175000.0,12,Inferior,Superior,2475.72,9,Full/Unfinished,Trpl. Att. Gar.,,,1,Rock Lake Pt Nw,Calgary,AB,T3G0E9,"1 Rock Lake Pt Nw, Calgary, AB, T3G0E9",2 Rockcliff Hts NW Calgary AB T3G0C7,4,3,0,1.0,3.0
1.84,Townhouse,2 Storey,628000.0,12,Similar,Similar,1231.0,7,Full/Finished,Sgl. Att. Gar.,,,238,Fleetwood Cres,Brampton,ON,L6T2E7,"238 Fleetwood Cres, Brampton, ON, L6T2E7",84 Carleton Pl Brampton ON L6T3Z4,4,2,0,2.0,2.0
3.38,Detached,1 Storey,500000.0,118,Similar,Inferior,1032.0,7,Full/Unfinished,2 Car Detached,,,1584,North Shore Dr,Lowbanks,ON,N0A1K0,"1584 North Shore Dr, Lowbanks, ON, N0A1K0",52 Pyle Rd Lowbanks ON N0A1K0,3,1,0,2.0,1.0
