,section,original_field,sample_values,canonical_field,data_type
0,subject,address,"11 PAUL AVE Ayr ON N0B1E0, 142-950 Oakview Ave Kingston ON K7M 6W8, 7180 207 HWY Halifax NS B0J2L0",,string
1,subject,subject_city_province_zip,"""Twin Oak Meadows"", Ayr ON N0B1E0, West Chezzetcook, NS B0J2L0",split,string
2,subject,effective_date,"Apr/11/2025, Apr/17/2025, May/01/2025",,date
3,subject,municipality_district,"Halifax Regional Municipality - West Chezzetcook, Kingston, Township of North Dumfries, Region of Waterloo",,categorical
4,subject,site_dimensions,"131' x 154', Condo Common Property, See Schedule A and or Plot Map",,categorical
5,subject,units_sq_ft,"Acres, SqFt, SqM",,categorical
6,subject,year_built,"1976, 1983, 2011",,integer
7,subject,structure_type,"Condominium, Detached, Townhouse",,categorical
8,subject,roofing,"Asphalt Shingle, Asphalt/Fiberglass Shingle, Tar & Gravel",roof,categorical
9,subject,effective_age,"10, 15, 25",,integer
10,subject,style,"1.5 Storey, 2 Storey, Bungalow",,categorical
11,subject,construction,"Log, Wood, Wood Frame",,categorical
12,subject,remaining_economic_life,"50, 60, 65",,integer
13,subject,windows,"PVC, Vinyl, Wood",,categorical
14,subject,basement,"Full/Finished, Full/Part Finished, None",,categorical
15,subject,exterior_finish,"Brick Veneer, Vinyl Siding, Brick/Siding, Log",,categorical
16,subject,basement_area,"1060, 1660, 522",,float
17,subject,foundation_walls,"Concrete, Poured Concrete, Poured concrete",,categorical
18,subject,flooring,"Carpet, Hardwood, carpet, laminate, ceramic, Laminate",,categorical
19,subject,plumbing_lines,"Copper, Copper, PEX, ABS, PEX/PVC",,categorical
20,subject,heating,"Forced Air, HWBB, Radiant",,categorical
21,subject,fuel_type,"Electric, Natural Gas, Oil",,categorical
22,subject,water_heater,"40 Gallon - Gas, 80 +/- gl Electric, Natural Gas",,categorical
23,subject,cooling,"Central Air, Ductless mini split, None",,categorical
24,subject,room_count,"5, 6, 9",,integer
25,subject,num_beds,"2, 3, 4",bedrooms,integer
26,subject,room_total,"5, 6, 9",,integer
27,subject,main_lvl_area,"1060, 1660, 522",,float
28,subject,second_lvl_area,"1340, 440, 522",,float
29,subject,gla,"1044, 1500 SqFt, 3000 SqFt",,float
30,subject,subject_age,"14+/-yrs, 42, 49",age,float
31,subject,num_baths,"1:1, 2:1, 3:0",split,integer
32,subject,condition,"Average, Excellent, Good",,ordinal
33,subject,lot_size_sf,"1.25 Acres, 20174 SqFt, 72745+/-SqFt",,float
34,subject,third_lvl_area,300,,float
35,comps,distance_to_subject,"0.02 KM, 0.09 KM, 0.15 KM",,float
36,comps,prop_type,"Condominium, Detached, Townhouse",,categorical
37,comps,stories,"1 Storey, 1.5 Storey, 2 Storey",,categorical
38,comps,address,"771 Ashwood Dr, 930 Amberdale Cres, 995 Amberdale Cres",,string
39,comps,city_province,"Kingston ON K7M 6V1, Kingston ON K7M 6X6, Kingston ON K7M 6X7",split,string
40,comps,sale_date,"Feb/05/2025, Feb/14/2025, Oct/25/2024",,date
41,comps,sale_price,"315,000, 327,000, 378,900",,float
42,comps,dom,"38, 51, 95",,integer
43,comps,location_similarity,"Inferior, Similar, Superior",,ordinal
44,comps,lot_size,"61700+/-SqFt, 80212+/-SqFt, N/A Condominium",lot_size_sf,float
45,comps,age,"11+/-, 12+/-, 49",,float
46,comps,condition,"Inferior, Similar, Superior",condition_relative,ordinal
47,comps,gla,"1044 SqFt, 1602+/-SqFt, 2100+/-SqFt",,float
48,comps,room_count,"5, 6, 8",,integer
49,comps,bed_count,"2, 3, 4",bedrooms,integer
50,comps,bath_count,"1:0, 2:0, 2F1P",split,integer
51,comps,basement_finish,"Full/Finished, Full/Part Finished, Rec Room",,categorical
52,comps,parking,"1.5Att.Gar./Dbl.Att.Gar., Dbl. Att. Gar., No Garage",,categorical
53,comps,neighborhood,"31 / X11978160, 32 / X11907987, 89 / X11946599",,categorical
54,properties,id,"163443, 367, 378",,integer
55,properties,address,"311 Janette St, 463 Conservatory Dr, 463 Conservatory Drive",,string
56,properties,bedrooms,"3, 4, 5",,integer
57,properties,gla,"1300, 1500, 1750",,float
58,properties,city,"Kingston, Kingston , Nova Scotia",,categorical
